backbone.stem.0.weight	(32, 4, 3, 3)
backbone.layer2.2.conv1.weight	(128, 512, 1, 1)
backbone.layer2.2.bn1.weight	(128,)
backbone.layer2.2.bn1.bias	(128,)
backbone.layer2.2.bn1.running_mean	(128,)
backbone.layer2.2.bn1.running_var	(128,)
backbone.layer2.2.bn1.num_batches_tracked	()
backbone.layer2.2.conv2.weight	(128, 128, 3, 3)
backbone.layer2.2.bn2.weight	(128,)
backbone.layer2.2.bn2.bias	(128,)
backbone.layer2.2.bn2.running_mean	(128,)
backbone.layer2.2.bn2.running_var	(128,)
backbone.layer2.2.bn2.num_batches_tracked	()
backbone.layer2.2.conv3.weight	(512, 128, 1, 1)
backbone.layer2.2.bn3.weight	(512,)
backbone.layer2.2.bn3.bias	(512,)
backbone.layer2.2.bn3.running_mean	(512,)
backbone.layer2.2.bn3.running_var	(512,)
backbone.layer2.2.bn3.num_batches_tracked	()
backbone.layer2.3.conv1.weight	(128, 512, 1, 1)
backbone.layer2.3.bn1.weight	(128,)
backbone.layer2.3.bn1.bias	(128,)
backbone.layer2.3.bn1.running_mean	(128,)
backbone.layer2.3.bn1.running_var	(128,)
backbone.layer2.3.bn1.num_batches_tracked	()
backbone.layer2.3.conv2.weight	(128, 128, 3, 3)
backbone.layer2.3.bn2.weight	(128,)
backbone.layer2.3.bn2.bias	(128,)
backbone.layer2.3.bn2.running_mean	(128,)
backbone.layer2.3.bn2.running_var	(128,)
backbone.layer2.3.bn2.num_batches_tracked	()
backbone.layer2.3.conv3.weight	(512, 128, 1, 1)
backbone.layer2.3.bn3.weight	(512,)
backbone.layer2.3.bn3.bias	(512,)
backbone.layer2.3.bn3.running_mean	(512,)
backbone.layer2.3.bn3.running_var	(512,)
backbone.layer2.3.bn3.num_batches_tracked	()
backbone.layer3.0.conv1.weight	(256, 512, 1, 1)
backbone.layer3.0.bn1.weight	(256,)
backbone.layer3.0.bn1.bias	(256,)
backbone.layer3.0.bn1.running_mean	(256,)
backbone.layer3.0.bn1.running_var	(256,)
backbone.layer3.0.bn1.num_batches_tracked	()
backbone.layer3.0.conv2.weight	(256, 256, 3, 3)
backbone.layer3.0.bn2.weight	(256,)
backbone.layer3.0.bn2.bias	(256,)
backbone.layer3.0.bn2.running_mean	(256,)
backbone.layer3.0.bn2.running_var	(256,)
backbone.layer3.0.bn2.num_batches_tracked	()
backbone.layer3.0.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.0.bn3.weight	(1024,)
backbone.layer3.0.bn3.bias	(1024,)
backbone.layer3.0.bn3.running_mean	(1024,)
backbone.layer3.0.bn3.running_var	(1024,)
backbone.layer3.0.bn3.num_batches_tracked	()
backbone.layer3.0.downsample.0.weight	(1024, 512, 1, 1)
backbone.layer3.0.downsample.1.weight	(1024,)
backbone.layer3.0.downsample.1.bias	(1024,)
backbone.layer3.0.downsample.1.running_mean	(1024,)
backbone.layer3.0.downsample.1.running_var	(1024,)
backbone.layer3.0.downsample.1.num_batches_tracked	()
backbone.layer3.1.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.1.bn1.weight	(256,)
backbone.layer3.1.bn1.bias	(256,)
backbone.layer3.1.bn1.running_mean	(256,)
backbone.layer3.1.bn1.running_var	(256,)
backbone.layer3.1.bn1.num_batches_tracked	()
backbone.layer3.1.conv2.weight	(256, 256, 3, 3)
backbone.layer3.1.bn2.weight	(256,)
backbone.layer3.1.bn2.bias	(256,)
backbone.layer3.1.bn2.running_mean	(256,)
backbone.layer3.1.bn2.running_var	(256,)
backbone.layer3.1.bn2.num_batches_tracked	()
backbone.layer3.1.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.1.bn3.weight	(1024,)
backbone.layer3.1.bn3.bias	(1024,)
backbone.layer3.1.bn3.running_mean	(1024,)
backbone.layer3.1.bn3.running_var	(1024,)
backbone.layer3.1.bn3.num_batches_tracked	()
backbone.layer3.2.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.2.bn1.weight	(256,)
backbone.layer3.2.bn1.bias	(256,)
backbone.layer3.2.bn1.running_mean	(256,)
backbone.layer3.2.bn1.running_var	(256,)
backbone.layer3.2.bn1.num_batches_tracked	()
backbone.layer3.2.conv2.weight	(256, 256, 3, 3)
backbone.layer3.2.bn2.weight	(256,)
backbone.layer3.2.bn2.bias	(256,)
backbone.layer3.2.bn2.running_mean	(256,)
backbone.layer3.2.bn2.running_var	(256,)
backbone.layer3.2.bn2.num_batches_tracked	()
backbone.layer3.2.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.2.bn3.weight	(1024,)
backbone.layer3.2.bn3.bias	(1024,)
backbone.layer3.2.bn3.running_mean	(1024,)
backbone.layer3.2.bn3.running_var	(1024,)
backbone.layer3.2.bn3.num_batches_tracked	()
backbone.layer3.3.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.3.bn1.weight	(256,)
backbone.layer3.3.bn1.bias	(256,)
backbone.layer3.3.bn1.running_mean	(256,)
backbone.layer3.3.bn1.running_var	(256,)
backbone.layer3.3.bn1.num_batches_tracked	()
backbone.layer3.3.conv2.weight	(256, 256, 3, 3)
backbone.layer3.3.bn2.weight	(256,)
backbone.layer3.3.bn2.bias	(256,)
backbone.layer3.3.bn2.running_mean	(256,)
backbone.layer3.3.bn2.running_var	(256,)
backbone.layer3.3.bn2.num_batches_tracked	()
backbone.layer3.3.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.3.bn3.weight	(1024,)
backbone.layer3.3.bn3.bias	(1024,)
backbone.layer3.3.bn3.running_mean	(1024,)
backbone.layer3.3.bn3.running_var	(1024,)
backbone.layer3.3.bn3.num_batches_tracked	()
backbone.layer3.4.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.4.bn1.weight	(256,)
backbone.layer3.4.bn1.bias	(256,)
backbone.layer3.4.bn1.running_mean	(256,)
backbone.layer3.4.bn1.running_var	(256,)
backbone.layer3.4.bn1.num_batches_tracked	()
backbone.layer3.4.conv2.weight	(256, 256, 3, 3)
backbone.layer3.4.bn2.weight	(256,)
backbone.layer3.4.bn2.bias	(256,)
backbone.layer3.4.bn2.running_mean	(256,)
backbone.layer3.4.bn2.running_var	(256,)
backbone.layer3.4.bn2.num_batches_tracked	()
backbone.layer3.4.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.4.bn3.weight	(1024,)
backbone.layer3.4.bn3.bias	(1024,)
backbone.layer3.4.bn3.running_mean	(1024,)
backbone.layer3.4.bn3.running_var	(1024,)
backbone.layer3.4.bn3.num_batches_tracked	()
backbone.layer3.5.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.5.bn1.weight	(256,)
backbone.layer3.5.bn1.bias	(256,)
backbone.layer3.5.bn1.running_mean	(256,)
backbone.layer3.5.bn1.running_var	(256,)
backbone.layer3.5.bn1.num_batches_tracked	()
backbone.layer3.5.conv2.weight	(256, 256, 3, 3)
backbone.layer3.5.bn2.weight	(256,)
backbone.layer3.5.bn2.bias	(256,)
backbone.layer3.5.bn2.running_mean	(256,)
backbone.layer3.5.bn2.running_var	(256,)
backbone.layer3.5.bn2.num_batches_tracked	()
backbone.layer3.5.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.5.bn3.weight	(1024,)
backbone.layer3.5.bn3.bias	(1024,)
backbone.layer3.5.bn3.running_mean	(1024,)
backbone.layer3.5.bn3.running_var	(1024,)
backbone.layer3.5.bn3.num_batches_tracked	()
backbone.layer3.6.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.6.bn1.weight	(256,)
backbone.layer3.6.bn1.bias	(256,)
backbone.layer3.6.bn1.running_mean	(256,)
backbone.layer3.6.bn1.running_var	(256,)
backbone.layer3.6.bn1.num_batches_tracked	()
backbone.layer3.6.conv2.weight	(256, 256, 3, 3)
backbone.layer3.6.bn2.weight	(256,)
backbone.layer3.6.bn2.bias	(256,)
backbone.layer3.6.bn2.running_mean	(256,)
backbone.layer3.6.bn2.running_var	(256,)
backbone.layer3.6.bn2.num_batches_tracked	()
backbone.layer3.6.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.6.bn3.weight	(1024,)
backbone.layer3.6.bn3.bias	(1024,)
backbone.layer3.6.bn3.running_mean	(1024,)
backbone.layer3.6.bn3.running_var	(1024,)
backbone.layer3.6.bn3.num_batches_tracked	()
backbone.layer3.7.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.7.bn1.weight	(256,)
backbone.layer3.7.bn1.bias	(256,)
backbone.layer3.7.bn1.running_mean	(256,)
backbone.layer3.7.bn1.running_var	(256,)
backbone.layer3.7.bn1.num_batches_tracked	()
backbone.layer3.7.conv2.weight	(256, 256, 3, 3)
backbone.layer3.7.bn2.weight	(256,)
backbone.layer3.7.bn2.bias	(256,)
backbone.layer3.7.bn2.running_mean	(256,)
backbone.layer3.7.bn2.running_var	(256,)
backbone.layer3.7.bn2.num_batches_tracked	()
backbone.layer3.7.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.7.bn3.weight	(1024,)
backbone.layer3.7.bn3.bias	(1024,)
backbone.layer3.7.bn3.running_mean	(1024,)
backbone.layer3.7.bn3.running_var	(1024,)
backbone.layer3.7.bn3.num_batches_tracked	()
backbone.layer3.8.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.8.bn1.weight	(256,)
backbone.layer3.8.bn1.bias	(256,)
backbone.layer3.8.bn1.running_mean	(256,)
backbone.layer3.8.bn1.running_var	(256,)
backbone.layer3.8.bn1.num_batches_tracked	()
backbone.layer3.8.conv2.weight	(256, 256, 3, 3)
backbone.layer3.8.bn2.weight	(256,)
backbone.layer3.8.bn2.bias	(256,)
backbone.layer3.8.bn2.running_mean	(256,)
backbone.layer3.8.bn2.running_var	(256,)
backbone.layer3.8.bn2.num_batches_tracked	()
backbone.layer3.8.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.8.bn3.weight	(1024,)
backbone.layer3.8.bn3.bias	(1024,)
backbone.layer3.8.bn3.running_mean	(1024,)
backbone.layer3.8.bn3.running_var	(1024,)
backbone.layer3.8.bn3.num_batches_tracked	()
backbone.layer3.9.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.9.bn1.weight	(256,)
backbone.layer3.9.bn1.bias	(256,)
backbone.layer3.9.bn1.running_mean	(256,)
backbone.layer3.9.bn1.running_var	(256,)
backbone.layer3.9.bn1.num_batches_tracked	()
backbone.layer3.9.conv2.weight	(256, 256, 3, 3)
backbone.layer3.9.bn2.weight	(256,)
backbone.layer3.9.bn2.bias	(256,)
backbone.layer3.9.bn2.running_mean	(256,)
backbone.layer3.9.bn2.running_var	(256,)
backbone.layer3.9.bn2.num_batches_tracked	()
backbone.layer3.9.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.9.bn3.weight	(1024,)
backbone.layer3.9.bn3.bias	(1024,)
backbone.layer3.9.bn3.running_mean	(1024,)
backbone.layer3.9.bn3.running_var	(1024,)
backbone.layer3.9.bn3.num_batches_tracked	()
backbone.layer3.10.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.10.bn1.weight	(256,)
backbone.layer3.10.bn1.bias	(256,)
backbone.layer3.10.bn1.running_mean	(256,)
backbone.layer3.10.bn1.running_var	(256,)
backbone.layer3.10.bn1.num_batches_tracked	()
backbone.layer3.10.conv2.weight	(256, 256, 3, 3)
backbone.layer3.10.bn2.weight	(256,)
backbone.layer3.10.bn2.bias	(256,)
backbone.layer3.10.bn2.running_mean	(256,)
backbone.layer3.10.bn2.running_var	(256,)
backbone.layer3.10.bn2.num_batches_tracked	()
backbone.layer3.10.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.10.bn3.weight	(1024,)
backbone.layer3.10.bn3.bias	(1024,)
backbone.layer3.10.bn3.running_mean	(1024,)
backbone.layer3.10.bn3.running_var	(1024,)
backbone.layer3.10.bn3.num_batches_tracked	()
backbone.layer3.11.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.11.bn1.weight	(256,)
backbone.layer3.11.bn1.bias	(256,)
backbone.layer3.11.bn1.running_mean	(256,)
backbone.layer3.11.bn1.running_var	(256,)
backbone.layer3.11.bn1.num_batches_tracked	()
backbone.layer3.11.conv2.weight	(256, 256, 3, 3)
backbone.layer3.11.bn2.weight	(256,)
backbone.layer3.11.bn2.bias	(256,)
backbone.layer3.11.bn2.running_mean	(256,)
backbone.layer3.11.bn2.running_var	(256,)
backbone.layer3.11.bn2.num_batches_tracked	()
backbone.layer3.11.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.11.bn3.weight	(1024,)
backbone.layer3.11.bn3.bias	(1024,)
backbone.layer3.11.bn3.running_mean	(1024,)
backbone.layer3.11.bn3.running_var	(1024,)
backbone.layer3.11.bn3.num_batches_tracked	()
backbone.layer3.12.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.12.bn1.weight	(256,)
backbone.layer3.12.bn1.bias	(256,)
backbone.layer3.12.bn1.running_mean	(256,)
backbone.layer3.12.bn1.running_var	(256,)
backbone.layer3.12.bn1.num_batches_tracked	()
backbone.layer3.12.conv2.weight	(256, 256, 3, 3)
backbone.layer3.12.bn2.weight	(256,)
backbone.layer3.12.bn2.bias	(256,)
backbone.layer3.12.bn2.running_mean	(256,)
backbone.layer3.12.bn2.running_var	(256,)
backbone.layer3.12.bn2.num_batches_tracked	()
backbone.layer3.12.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.12.bn3.weight	(1024,)
backbone.layer3.12.bn3.bias	(1024,)
backbone.layer3.12.bn3.running_mean	(1024,)
backbone.layer3.12.bn3.running_var	(1024,)
backbone.layer3.12.bn3.num_batches_tracked	()
backbone.layer3.13.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.13.bn1.weight	(256,)
backbone.layer3.13.bn1.bias	(256,)
backbone.layer3.13.bn1.running_mean	(256,)
backbone.layer3.13.bn1.running_var	(256,)
backbone.layer3.13.bn1.num_batches_tracked	()
backbone.layer3.13.conv2.weight	(256, 256, 3, 3)
backbone.layer3.13.bn2.weight	(256,)
backbone.layer3.13.bn2.bias	(256,)
backbone.layer3.13.bn2.running_mean	(256,)
backbone.layer3.13.bn2.running_var	(256,)
backbone.layer3.13.bn2.num_batches_tracked	()
backbone.layer3.13.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.13.bn3.weight	(1024,)
backbone.layer3.13.bn3.bias	(1024,)
backbone.layer3.13.bn3.running_mean	(1024,)
backbone.layer3.13.bn3.running_var	(1024,)
backbone.layer3.13.bn3.num_batches_tracked	()
backbone.layer3.14.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.14.bn1.weight	(256,)
backbone.layer3.14.bn1.bias	(256,)
backbone.layer3.14.bn1.running_mean	(256,)
backbone.layer3.14.bn1.running_var	(256,)
backbone.layer3.14.bn1.num_batches_tracked	()
backbone.layer3.14.conv2.weight	(256, 256, 3, 3)
backbone.layer3.14.bn2.weight	(256,)
backbone.layer3.14.bn2.bias	(256,)
backbone.layer3.14.bn2.running_mean	(256,)
backbone.layer3.14.bn2.running_var	(256,)
backbone.layer3.14.bn2.num_batches_tracked	()
backbone.layer3.14.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.14.bn3.weight	(1024,)
backbone.layer3.14.bn3.bias	(1024,)
backbone.layer3.14.bn3.running_mean	(1024,)
backbone.layer3.14.bn3.running_var	(1024,)
backbone.layer3.14.bn3.num_batches_tracked	()
backbone.layer3.15.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.15.bn1.weight	(256,)
backbone.layer3.15.bn1.bias	(256,)
backbone.layer3.15.bn1.running_mean	(256,)
backbone.layer3.15.bn1.running_var	(256,)
backbone.layer3.15.bn1.num_batches_tracked	()
backbone.layer3.15.conv2.weight	(256, 256, 3, 3)
backbone.layer3.15.bn2.weight	(256,)
backbone.layer3.15.bn2.bias	(256,)
backbone.layer3.15.bn2.running_mean	(256,)
backbone.layer3.15.bn2.running_var	(256,)
backbone.layer3.15.bn2.num_batches_tracked	()
backbone.layer3.15.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.15.bn3.weight	(1024,)
backbone.layer3.15.bn3.bias	(1024,)
backbone.layer3.15.bn3.running_mean	(1024,)
backbone.layer3.15.bn3.running_var	(1024,)
backbone.layer3.15.bn3.num_batches_tracked	()
backbone.layer3.16.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.16.bn1.weight	(256,)
backbone.layer3.16.bn1.bias	(256,)
backbone.layer3.16.bn1.running_mean	(256,)
backbone.layer3.16.bn1.running_var	(256,)
backbone.layer3.16.bn1.num_batches_tracked	()
backbone.layer3.16.conv2.weight	(256, 256, 3, 3)
backbone.layer3.16.bn2.weight	(256,)
backbone.layer3.16.bn2.bias	(256,)
backbone.layer3.16.bn2.running_mean	(256,)
backbone.layer3.16.bn2.running_var	(256,)
backbone.layer3.16.bn2.num_batches_tracked	()
backbone.layer3.16.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.16.bn3.weight	(1024,)
backbone.layer3.16.bn3.bias	(1024,)
backbone.layer3.16.bn3.running_mean	(1024,)
backbone.layer3.16.bn3.running_var	(1024,)
backbone.layer3.16.bn3.num_batches_tracked	()
backbone.layer3.17.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.17.bn1.weight	(256,)
backbone.layer3.17.bn1.bias	(256,)
backbone.layer3.17.bn1.running_mean	(256,)
backbone.layer3.17.bn1.running_var	(256,)
backbone.layer3.17.bn1.num_batches_tracked	()
backbone.layer3.17.conv2.weight	(256, 256, 3, 3)
backbone.layer3.17.bn2.weight	(256,)
backbone.layer3.17.bn2.bias	(256,)
backbone.layer3.17.bn2.running_mean	(256,)
backbone.layer3.17.bn2.running_var	(256,)
backbone.layer3.17.bn2.num_batches_tracked	()
backbone.layer3.17.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.17.bn3.weight	(1024,)
backbone.layer3.17.bn3.bias	(1024,)
backbone.layer3.17.bn3.running_mean	(1024,)
backbone.layer3.17.bn3.running_var	(1024,)
backbone.layer3.17.bn3.num_batches_tracked	()
backbone.layer3.18.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.18.bn1.weight	(256,)
backbone.layer3.18.bn1.bias	(256,)
backbone.layer3.18.bn1.running_mean	(256,)
backbone.layer3.18.bn1.running_var	(256,)
backbone.layer3.18.bn1.num_batches_tracked	()
backbone.layer3.18.conv2.weight	(256, 256, 3, 3)
backbone.layer3.18.bn2.weight	(256,)
backbone.layer3.18.bn2.bias	(256,)
backbone.layer3.18.bn2.running_mean	(256,)
backbone.layer3.18.bn2.running_var	(256,)
backbone.layer3.18.bn2.num_batches_tracked	()
backbone.layer3.18.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.18.bn3.weight	(1024,)
backbone.layer3.18.bn3.bias	(1024,)
backbone.layer3.18.bn3.running_mean	(1024,)
backbone.layer3.18.bn3.running_var	(1024,)
backbone.layer3.18.bn3.num_batches_tracked	()
backbone.layer3.19.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.19.bn1.weight	(256,)
backbone.layer3.19.bn1.bias	(256,)
backbone.layer3.19.bn1.running_mean	(256,)
backbone.layer3.19.bn1.running_var	(256,)
backbone.layer3.19.bn1.num_batches_tracked	()
backbone.layer3.19.conv2.weight	(256, 256, 3, 3)
backbone.layer3.19.bn2.weight	(256,)
backbone.layer3.19.bn2.bias	(256,)
backbone.layer3.19.bn2.running_mean	(256,)
backbone.layer3.19.bn2.running_var	(256,)
backbone.layer3.19.bn2.num_batches_tracked	()
backbone.layer3.19.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.19.bn3.weight	(1024,)
backbone.layer3.19.bn3.bias	(1024,)
backbone.layer3.19.bn3.running_mean	(1024,)
backbone.layer3.19.bn3.running_var	(1024,)
backbone.layer3.19.bn3.num_batches_tracked	()
backbone.layer3.20.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.20.bn1.weight	(256,)
backbone.layer3.20.bn1.bias	(256,)
backbone.layer3.20.bn1.running_mean	(256,)
backbone.layer3.20.bn1.running_var	(256,)
backbone.layer3.20.bn1.num_batches_tracked	()
backbone.layer3.20.conv2.weight	(256, 256, 3, 3)
backbone.layer3.20.bn2.weight	(256,)
backbone.layer3.20.bn2.bias	(256,)
backbone.layer3.20.bn2.running_mean	(256,)
backbone.layer3.20.bn2.running_var	(256,)
backbone.layer3.20.bn2.num_batches_tracked	()
backbone.layer3.20.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.20.bn3.weight	(1024,)
backbone.layer3.20.bn3.bias	(1024,)
backbone.layer3.20.bn3.running_mean	(1024,)
backbone.layer3.20.bn3.running_var	(1024,)
backbone.layer3.20.bn3.num_batches_tracked	()
backbone.layer3.21.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.21.bn1.weight	(256,)
backbone.layer3.21.bn1.bias	(256,)
backbone.layer3.21.bn1.running_mean	(256,)
backbone.layer3.21.bn1.running_var	(256,)
backbone.layer3.21.bn1.num_batches_tracked	()
backbone.layer3.21.conv2.weight	(256, 256, 3, 3)
backbone.layer3.21.bn2.weight	(256,)
backbone.layer3.21.bn2.bias	(256,)
backbone.layer3.21.bn2.running_mean	(256,)
backbone.layer3.21.bn2.running_var	(256,)
backbone.layer3.21.bn2.num_batches_tracked	()
backbone.layer3.21.conv3.weight	(1024, 256, 1, 1)
backbone.layer3.21.bn3.weight	(1024,)
backbone.layer3.21.bn3.bias	(1024,)
backbone.layer3.21.bn3.running_mean	(1024,)
backbone.layer3.21.bn3.running_var	(1024,)
backbone.layer3.21.bn3.num_batches_tracked	()
backbone.layer3.22.conv1.weight	(256, 1024, 1, 1)
backbone.layer3.22.bn1.weight	(256,)
backbone.layer3.22.bn1.bias	(256,)
backbone.layer3.22.bn1.running_mean	(256,)
backbone.layer3.22.bn1.running_var	(256,)
backbone.layer3.22.bn1.num_batches_tracked	()
backbone.layer3.22.conv2.weight	(256, 256, 3, 3)
backbone.layer3.22.bn2.weight	(256,)
backbone.layer3.22.bn2.bias	(256,)
backbone.layer3.22.bn2.running_mean	(256,)
backbone.layer3.22.bn2.running_var	(256,)
backbone.layer3.22.bn2.num_batches_tracked	()
