backbone.patch_embed1.proj.0.weight	torch.Size([32, 4, 3, 3])
backbone.block1.1.norm1.running_mean	torch.Size([64])
backbone.block1.1.norm1.running_var	torch.Size([64])
backbone.block1.1.norm1.num_batches_tracked	torch.Size([])
backbone.block1.1.attn.proj_1.weight	torch.Size([64, 64, 1, 1])
backbone.block1.1.attn.proj_1.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv0.weight	torch.Size([64, 1, 5, 5])
backbone.block1.1.attn.spatial_gating_unit.conv0.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv0_1.weight	torch.Size([64, 1, 1, 7])
backbone.block1.1.attn.spatial_gating_unit.conv0_1.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv0_2.weight	torch.Size([64, 1, 7, 1])
backbone.block1.1.attn.spatial_gating_unit.conv0_2.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv1_1.weight	torch.Size([64, 1, 1, 11])
backbone.block1.1.attn.spatial_gating_unit.conv1_1.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv1_2.weight	torch.Size([64, 1, 11, 1])
backbone.block1.1.attn.spatial_gating_unit.conv1_2.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv2_1.weight	torch.Size([64, 1, 1, 21])
backbone.block1.1.attn.spatial_gating_unit.conv2_1.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv2_2.weight	torch.Size([64, 1, 21, 1])
backbone.block1.1.attn.spatial_gating_unit.conv2_2.bias	torch.Size([64])
backbone.block1.1.attn.spatial_gating_unit.conv3.weight	torch.Size([64, 64, 1, 1])
backbone.block1.1.attn.spatial_gating_unit.conv3.bias	torch.Size([64])
backbone.block1.1.attn.proj_2.weight	torch.Size([64, 64, 1, 1])
backbone.block1.1.attn.proj_2.bias	torch.Size([64])
backbone.block1.1.norm2.weight	torch.Size([64])
backbone.block1.1.norm2.bias	torch.Size([64])
backbone.block1.1.norm2.running_mean	torch.Size([64])
backbone.block1.1.norm2.running_var	torch.Size([64])
backbone.block1.1.norm2.num_batches_tracked	torch.Size([])
backbone.block1.1.mlp.fc1.weight	torch.Size([512, 64, 1, 1])
backbone.block1.1.mlp.fc1.bias	torch.Size([512])
backbone.block1.1.mlp.dwconv.weight	torch.Size([512, 1, 3, 3])
backbone.block1.1.mlp.dwconv.bias	torch.Size([512])
backbone.block1.1.mlp.fc2.weight	torch.Size([64, 512, 1, 1])
backbone.block1.1.mlp.fc2.bias	torch.Size([64])
backbone.block1.2.layer_scale_1	torch.Size([64])
backbone.block1.2.layer_scale_2	torch.Size([64])
backbone.block1.2.norm1.weight	torch.Size([64])
backbone.block1.2.norm1.bias	torch.Size([64])
backbone.block1.2.norm1.running_mean	torch.Size([64])
backbone.block1.2.norm1.running_var	torch.Size([64])
backbone.block1.2.norm1.num_batches_tracked	torch.Size([])
backbone.block1.2.attn.proj_1.weight	torch.Size([64, 64, 1, 1])
backbone.block1.2.attn.proj_1.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv0.weight	torch.Size([64, 1, 5, 5])
backbone.block1.2.attn.spatial_gating_unit.conv0.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv0_1.weight	torch.Size([64, 1, 1, 7])
backbone.block1.2.attn.spatial_gating_unit.conv0_1.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv0_2.weight	torch.Size([64, 1, 7, 1])
backbone.block1.2.attn.spatial_gating_unit.conv0_2.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv1_1.weight	torch.Size([64, 1, 1, 11])
backbone.block1.2.attn.spatial_gating_unit.conv1_1.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv1_2.weight	torch.Size([64, 1, 11, 1])
backbone.block1.2.attn.spatial_gating_unit.conv1_2.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv2_1.weight	torch.Size([64, 1, 1, 21])
backbone.block1.2.attn.spatial_gating_unit.conv2_1.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv2_2.weight	torch.Size([64, 1, 21, 1])
backbone.block1.2.attn.spatial_gating_unit.conv2_2.bias	torch.Size([64])
backbone.block1.2.attn.spatial_gating_unit.conv3.weight	torch.Size([64, 64, 1, 1])
backbone.block1.2.attn.spatial_gating_unit.conv3.bias	torch.Size([64])
backbone.block1.2.attn.proj_2.weight	torch.Size([64, 64, 1, 1])
backbone.block1.2.attn.proj_2.bias	torch.Size([64])
backbone.block1.2.norm2.weight	torch.Size([64])
backbone.block1.2.norm2.bias	torch.Size([64])
backbone.block1.2.norm2.running_mean	torch.Size([64])
backbone.block1.2.norm2.running_var	torch.Size([64])
backbone.block1.2.norm2.num_batches_tracked	torch.Size([])
backbone.block1.2.mlp.fc1.weight	torch.Size([512, 64, 1, 1])
backbone.block1.2.mlp.fc1.bias	torch.Size([512])
backbone.block1.2.mlp.dwconv.weight	torch.Size([512, 1, 3, 3])
backbone.block1.2.mlp.dwconv.bias	torch.Size([512])
backbone.block1.2.mlp.fc2.weight	torch.Size([64, 512, 1, 1])
backbone.block1.2.mlp.fc2.bias	torch.Size([64])
backbone.norm1.weight	torch.Size([64])
backbone.norm1.bias	torch.Size([64])
backbone.patch_embed2.proj.weight	torch.Size([128, 64, 3, 3])
backbone.patch_embed2.proj.bias	torch.Size([128])
backbone.patch_embed2.norm.weight	torch.Size([128])
backbone.patch_embed2.norm.bias	torch.Size([128])
backbone.patch_embed2.norm.running_mean	torch.Size([128])
backbone.patch_embed2.norm.running_var	torch.Size([128])
backbone.patch_embed2.norm.num_batches_tracked	torch.Size([])
backbone.block2.0.layer_scale_1	torch.Size([128])
backbone.block2.0.layer_scale_2	torch.Size([128])
backbone.block2.0.norm1.weight	torch.Size([128])
backbone.block2.0.norm1.bias	torch.Size([128])
backbone.block2.0.norm1.running_mean	torch.Size([128])
backbone.block2.0.norm1.running_var	torch.Size([128])
backbone.block2.0.norm1.num_batches_tracked	torch.Size([])
backbone.block2.0.attn.proj_1.weight	torch.Size([128, 128, 1, 1])
backbone.block2.0.attn.proj_1.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv0.weight	torch.Size([128, 1, 5, 5])
backbone.block2.0.attn.spatial_gating_unit.conv0.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv0_1.weight	torch.Size([128, 1, 1, 7])
backbone.block2.0.attn.spatial_gating_unit.conv0_1.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv0_2.weight	torch.Size([128, 1, 7, 1])
backbone.block2.0.attn.spatial_gating_unit.conv0_2.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv1_1.weight	torch.Size([128, 1, 1, 11])
backbone.block2.0.attn.spatial_gating_unit.conv1_1.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv1_2.weight	torch.Size([128, 1, 11, 1])
backbone.block2.0.attn.spatial_gating_unit.conv1_2.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv2_1.weight	torch.Size([128, 1, 1, 21])
backbone.block2.0.attn.spatial_gating_unit.conv2_1.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv2_2.weight	torch.Size([128, 1, 21, 1])
backbone.block2.0.attn.spatial_gating_unit.conv2_2.bias	torch.Size([128])
backbone.block2.0.attn.spatial_gating_unit.conv3.weight	torch.Size([128, 128, 1, 1])
backbone.block2.0.attn.spatial_gating_unit.conv3.bias	torch.Size([128])
backbone.block2.0.attn.proj_2.weight	torch.Size([128, 128, 1, 1])
backbone.block2.0.attn.proj_2.bias	torch.Size([128])
backbone.block2.0.norm2.weight	torch.Size([128])
backbone.block2.0.norm2.bias	torch.Size([128])
backbone.block2.0.norm2.running_mean	torch.Size([128])
backbone.block2.0.norm2.running_var	torch.Size([128])
backbone.block2.0.norm2.num_batches_tracked	torch.Size([])
backbone.block2.0.mlp.fc1.weight	torch.Size([1024, 128, 1, 1])
backbone.block2.0.mlp.fc1.bias	torch.Size([1024])
backbone.block2.0.mlp.dwconv.weight	torch.Size([1024, 1, 3, 3])
backbone.block2.0.mlp.dwconv.bias	torch.Size([1024])
backbone.block2.0.mlp.fc2.weight	torch.Size([128, 1024, 1, 1])
backbone.block2.0.mlp.fc2.bias	torch.Size([128])
backbone.block2.1.layer_scale_1	torch.Size([128])
backbone.block2.1.layer_scale_2	torch.Size([128])
backbone.block2.1.norm1.weight	torch.Size([128])
backbone.block2.1.norm1.bias	torch.Size([128])
backbone.block2.1.norm1.running_mean	torch.Size([128])
backbone.block2.1.norm1.running_var	torch.Size([128])
backbone.block2.1.norm1.num_batches_tracked	torch.Size([])
backbone.block2.1.attn.proj_1.weight	torch.Size([128, 128, 1, 1])
backbone.block2.1.attn.proj_1.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv0.weight	torch.Size([128, 1, 5, 5])
backbone.block2.1.attn.spatial_gating_unit.conv0.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv0_1.weight	torch.Size([128, 1, 1, 7])
backbone.block2.1.attn.spatial_gating_unit.conv0_1.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv0_2.weight	torch.Size([128, 1, 7, 1])
backbone.block2.1.attn.spatial_gating_unit.conv0_2.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv1_1.weight	torch.Size([128, 1, 1, 11])
backbone.block2.1.attn.spatial_gating_unit.conv1_1.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv1_2.weight	torch.Size([128, 1, 11, 1])
backbone.block2.1.attn.spatial_gating_unit.conv1_2.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv2_1.weight	torch.Size([128, 1, 1, 21])
backbone.block2.1.attn.spatial_gating_unit.conv2_1.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv2_2.weight	torch.Size([128, 1, 21, 1])
backbone.block2.1.attn.spatial_gating_unit.conv2_2.bias	torch.Size([128])
backbone.block2.1.attn.spatial_gating_unit.conv3.weight	torch.Size([128, 128, 1, 1])
backbone.block2.1.attn.spatial_gating_unit.conv3.bias	torch.Size([128])
backbone.block2.1.attn.proj_2.weight	torch.Size([128, 128, 1, 1])
backbone.block2.1.attn.proj_2.bias	torch.Size([128])
backbone.block2.1.norm2.weight	torch.Size([128])
backbone.block2.1.norm2.bias	torch.Size([128])
backbone.block2.1.norm2.running_mean	torch.Size([128])
backbone.block2.1.norm2.running_var	torch.Size([128])
backbone.block2.1.norm2.num_batches_tracked	torch.Size([])
backbone.block2.1.mlp.fc1.weight	torch.Size([1024, 128, 1, 1])
backbone.block2.1.mlp.fc1.bias	torch.Size([1024])
backbone.block2.1.mlp.dwconv.weight	torch.Size([1024, 1, 3, 3])
backbone.block2.1.mlp.dwconv.bias	torch.Size([1024])
backbone.block2.1.mlp.fc2.weight	torch.Size([128, 1024, 1, 1])
backbone.block2.1.mlp.fc2.bias	torch.Size([128])
backbone.block2.2.layer_scale_1	torch.Size([128])
backbone.block2.2.layer_scale_2	torch.Size([128])
backbone.block2.2.norm1.weight	torch.Size([128])
backbone.block2.2.norm1.bias	torch.Size([128])
backbone.block2.2.norm1.running_mean	torch.Size([128])
backbone.block2.2.norm1.running_var	torch.Size([128])
backbone.block2.2.norm1.num_batches_tracked	torch.Size([])
backbone.block2.2.attn.proj_1.weight	torch.Size([128, 128, 1, 1])
backbone.block2.2.attn.proj_1.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv0.weight	torch.Size([128, 1, 5, 5])
backbone.block2.2.attn.spatial_gating_unit.conv0.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv0_1.weight	torch.Size([128, 1, 1, 7])
backbone.block2.2.attn.spatial_gating_unit.conv0_1.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv0_2.weight	torch.Size([128, 1, 7, 1])
backbone.block2.2.attn.spatial_gating_unit.conv0_2.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv1_1.weight	torch.Size([128, 1, 1, 11])
backbone.block2.2.attn.spatial_gating_unit.conv1_1.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv1_2.weight	torch.Size([128, 1, 11, 1])
backbone.block2.2.attn.spatial_gating_unit.conv1_2.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv2_1.weight	torch.Size([128, 1, 1, 21])
backbone.block2.2.attn.spatial_gating_unit.conv2_1.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv2_2.weight	torch.Size([128, 1, 21, 1])
backbone.block2.2.attn.spatial_gating_unit.conv2_2.bias	torch.Size([128])
backbone.block2.2.attn.spatial_gating_unit.conv3.weight	torch.Size([128, 128, 1, 1])
backbone.block2.2.attn.spatial_gating_unit.conv3.bias	torch.Size([128])
backbone.block2.2.attn.proj_2.weight	torch.Size([128, 128, 1, 1])
backbone.block2.2.attn.proj_2.bias	torch.Size([128])
backbone.block2.2.norm2.weight	torch.Size([128])
backbone.block2.2.norm2.bias	torch.Size([128])
backbone.block2.2.norm2.running_mean	torch.Size([128])
backbone.block2.2.norm2.running_var	torch.Size([128])
backbone.block2.2.norm2.num_batches_tracked	torch.Size([])
backbone.block2.2.mlp.fc1.weight	torch.Size([1024, 128, 1, 1])
backbone.block2.2.mlp.fc1.bias	torch.Size([1024])
backbone.block2.2.mlp.dwconv.weight	torch.Size([1024, 1, 3, 3])
backbone.block2.2.mlp.dwconv.bias	torch.Size([1024])
backbone.block2.2.mlp.fc2.weight	torch.Size([128, 1024, 1, 1])
backbone.block2.2.mlp.fc2.bias	torch.Size([128])
backbone.norm2.weight	torch.Size([128])
backbone.norm2.bias	torch.Size([128])
backbone.patch_embed3.proj.weight	torch.Size([320, 128, 3, 3])
backbone.patch_embed3.proj.bias	torch.Size([320])
backbone.patch_embed3.norm.weight	torch.Size([320])
backbone.patch_embed3.norm.bias	torch.Size([320])
backbone.patch_embed3.norm.running_mean	torch.Size([320])
backbone.patch_embed3.norm.running_var	torch.Size([320])
backbone.patch_embed3.norm.num_batches_tracked	torch.Size([])
backbone.block3.0.layer_scale_1	torch.Size([320])
backbone.block3.0.layer_scale_2	torch.Size([320])
backbone.block3.0.norm1.weight	torch.Size([320])
backbone.block3.0.norm1.bias	torch.Size([320])
backbone.block3.0.norm1.running_mean	torch.Size([320])
backbone.block3.0.norm1.running_var	torch.Size([320])
backbone.block3.0.norm1.num_batches_tracked	torch.Size([])
backbone.block3.0.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.0.attn.proj_1.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.0.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.0.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.0.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.0.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.0.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.0.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.0.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.0.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.0.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.0.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.0.attn.proj_2.bias	torch.Size([320])
backbone.block3.0.norm2.weight	torch.Size([320])
backbone.block3.0.norm2.bias	torch.Size([320])
backbone.block3.0.norm2.running_mean	torch.Size([320])
backbone.block3.0.norm2.running_var	torch.Size([320])
backbone.block3.0.norm2.num_batches_tracked	torch.Size([])
backbone.block3.0.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.0.mlp.fc1.bias	torch.Size([1280])
backbone.block3.0.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.0.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.0.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.0.mlp.fc2.bias	torch.Size([320])
backbone.block3.1.layer_scale_1	torch.Size([320])
backbone.block3.1.layer_scale_2	torch.Size([320])
backbone.block3.1.norm1.weight	torch.Size([320])
backbone.block3.1.norm1.bias	torch.Size([320])
backbone.block3.1.norm1.running_mean	torch.Size([320])
backbone.block3.1.norm1.running_var	torch.Size([320])
backbone.block3.1.norm1.num_batches_tracked	torch.Size([])
backbone.block3.1.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.1.attn.proj_1.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.1.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.1.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.1.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.1.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.1.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.1.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.1.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.1.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.1.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.1.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.1.attn.proj_2.bias	torch.Size([320])
backbone.block3.1.norm2.weight	torch.Size([320])
backbone.block3.1.norm2.bias	torch.Size([320])
backbone.block3.1.norm2.running_mean	torch.Size([320])
backbone.block3.1.norm2.running_var	torch.Size([320])
backbone.block3.1.norm2.num_batches_tracked	torch.Size([])
backbone.block3.1.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.1.mlp.fc1.bias	torch.Size([1280])
backbone.block3.1.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.1.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.1.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.1.mlp.fc2.bias	torch.Size([320])
backbone.block3.2.layer_scale_1	torch.Size([320])
backbone.block3.2.layer_scale_2	torch.Size([320])
backbone.block3.2.norm1.weight	torch.Size([320])
backbone.block3.2.norm1.bias	torch.Size([320])
backbone.block3.2.norm1.running_mean	torch.Size([320])
backbone.block3.2.norm1.running_var	torch.Size([320])
backbone.block3.2.norm1.num_batches_tracked	torch.Size([])
backbone.block3.2.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.2.attn.proj_1.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.2.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.2.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.2.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.2.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.2.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.2.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv2_2.weight	torch.Size([320, 1, 21, 1])
backbone.block3.2.attn.spatial_gating_unit.conv2_2.bias	torch.Size([320])
backbone.block3.2.attn.spatial_gating_unit.conv3.weight	torch.Size([320, 320, 1, 1])
backbone.block3.2.attn.spatial_gating_unit.conv3.bias	torch.Size([320])
backbone.block3.2.attn.proj_2.weight	torch.Size([320, 320, 1, 1])
backbone.block3.2.attn.proj_2.bias	torch.Size([320])
backbone.block3.2.norm2.weight	torch.Size([320])
backbone.block3.2.norm2.bias	torch.Size([320])
backbone.block3.2.norm2.running_mean	torch.Size([320])
backbone.block3.2.norm2.running_var	torch.Size([320])
backbone.block3.2.norm2.num_batches_tracked	torch.Size([])
backbone.block3.2.mlp.fc1.weight	torch.Size([1280, 320, 1, 1])
backbone.block3.2.mlp.fc1.bias	torch.Size([1280])
backbone.block3.2.mlp.dwconv.weight	torch.Size([1280, 1, 3, 3])
backbone.block3.2.mlp.dwconv.bias	torch.Size([1280])
backbone.block3.2.mlp.fc2.weight	torch.Size([320, 1280, 1, 1])
backbone.block3.2.mlp.fc2.bias	torch.Size([320])
backbone.block3.3.layer_scale_1	torch.Size([320])
backbone.block3.3.layer_scale_2	torch.Size([320])
backbone.block3.3.norm1.weight	torch.Size([320])
backbone.block3.3.norm1.bias	torch.Size([320])
backbone.block3.3.norm1.running_mean	torch.Size([320])
backbone.block3.3.norm1.running_var	torch.Size([320])
backbone.block3.3.norm1.num_batches_tracked	torch.Size([])
backbone.block3.3.attn.proj_1.weight	torch.Size([320, 320, 1, 1])
backbone.block3.3.attn.proj_1.bias	torch.Size([320])
backbone.block3.3.attn.spatial_gating_unit.conv0.weight	torch.Size([320, 1, 5, 5])
backbone.block3.3.attn.spatial_gating_unit.conv0.bias	torch.Size([320])
backbone.block3.3.attn.spatial_gating_unit.conv0_1.weight	torch.Size([320, 1, 1, 7])
backbone.block3.3.attn.spatial_gating_unit.conv0_1.bias	torch.Size([320])
backbone.block3.3.attn.spatial_gating_unit.conv0_2.weight	torch.Size([320, 1, 7, 1])
backbone.block3.3.attn.spatial_gating_unit.conv0_2.bias	torch.Size([320])
backbone.block3.3.attn.spatial_gating_unit.conv1_1.weight	torch.Size([320, 1, 1, 11])
backbone.block3.3.attn.spatial_gating_unit.conv1_1.bias	torch.Size([320])
backbone.block3.3.attn.spatial_gating_unit.conv1_2.weight	torch.Size([320, 1, 11, 1])
backbone.block3.3.attn.spatial_gating_unit.conv1_2.bias	torch.Size([320])
backbone.block3.3.attn.spatial_gating_unit.conv2_1.weight	torch.Size([320, 1, 1, 21])
backbone.block3.3.attn.spatial_gating_unit.conv2_1.bias	torch.Size([320])
